
Id Ponto:;2300022895
Consulta em:;16/06/2021 19:10:32
Número de sequencia do nível d'agua;Data da medição;Hora da medição;Nível da água;Vazão;Bombeando;
2572;10/04/2020;20:00;23,33;;N;
2573;11/04/2020;20:00;23,33;;N;
2574;12/04/2020;04:00;23,33;;N;
2575;13/04/2020;05:00;23,32;;N;
2576;14/04/2020;13:00;23,31;;N;
2577;15/04/2020;13:00;23,32;;N;
2578;16/04/2020;03:00;23,33;;N;
2579;17/04/2020;02:00;23,33;;N;
2580;18/04/2020;19:00;23,32;;N;
2581;19/04/2020;06:00;23,32;;N;
2582;20/04/2020;04:00;23,31;;N;
2583;21/04/2020;13:00;23,30;;N;
2584;22/04/2020;06:00;23,30;;N;
2585;23/04/2020;04:00;23,30;;N;
2586;24/04/2020;05:00;23,30;;N;
2587;25/04/2020;13:00;23,30;;N;
2588;26/04/2020;05:00;23,30;;N;
2589;27/04/2020;06:00;23,30;;N;
2590;28/04/2020;07:00;23,30;;N;
2591;29/04/2020;14:00;23,30;;N;
2592;30/04/2020;06:00;23,34;;N;
2593;01/05/2020;20:00;23,37;;N;
2594;02/05/2020;03:00;23,35;;N;
2595;03/05/2020;22:00;23,32;;N;
2596;04/05/2020;00:00;23,31;;N;
2597;05/05/2020;06:00;23,32;;N;
2598;06/05/2020;01:00;23,36;;N;
2599;07/05/2020;04:00;23,39;;N;
2600;08/05/2020;04:00;23,44;;N;
2601;09/05/2020;02:00;23,46;;N;
2602;10/05/2020;13:00;23,47;;N;
2603;11/05/2020;04:00;23,45;;N;
2604;12/05/2020;13:00;23,46;;N;
2605;13/05/2020;12:00;23,43;;N;
2606;14/05/2020;01:00;23,42;;N;
2607;15/05/2020;01:00;23,42;;N;
2608;16/05/2020;02:00;23,41;;N;
2609;17/05/2020;02:00;23,41;;N;
2610;18/05/2020;00:00;23,41;;N;
2611;19/05/2020;02:00;23,39;;N;
2612;20/05/2020;01:00;23,38;;N;
2613;21/05/2020;05:00;23,41;;N;
2614;22/05/2020;02:00;23,40;;N;
2615;23/05/2020;06:00;23,38;;N;
2616;24/05/2020;06:00;23,37;;N;
2617;25/05/2020;06:00;23,36;;N;
2618;26/05/2020;13:00;23,35;;N;
2619;27/05/2020;04:00;23,34;;N;
2620;28/05/2020;19:00;23,33;;N;
2621;29/05/2020;04:00;23,34;;N;
2622;30/05/2020;19:00;23,33;;N;
2623;31/05/2020;17:00;23,33;;N;
2624;01/06/2020;20:00;23,41;;N;
2625;02/06/2020;13:00;23,46;;N;
2626;03/06/2020;02:00;23,48;;N;
2627;04/06/2020;02:00;23,52;;N;
2628;05/06/2020;22:00;23,55;;N;
2629;06/06/2020;01:00;23,58;;N;
2630;07/06/2020;13:00;23,60;;N;
2631;08/06/2020;01:00;23,61;;N;
2632;09/06/2020;12:00;23,57;;N;
2633;10/06/2020;23:00;23,53;;N;
2634;11/06/2020;00:00;23,53;;N;
2635;12/06/2020;21:00;23,52;;N;
2636;13/06/2020;19:00;23,55;;N;
2637;14/06/2020;23:00;23,57;;N;
2638;15/06/2020;21:00;23,58;;N;
2639;16/06/2020;13:00;23,55;;N;
2640;17/06/2020;23:00;23,52;;N;
2641;18/06/2020;04:00;23,55;;N;
2642;19/06/2020;13:00;23,58;;N;
2643;20/06/2020;13:00;23,59;;N;
2644;21/06/2020;03:00;23,56;;N;
2645;22/06/2020;12:00;23,53;;N;
2646;23/06/2020;00:00;23,51;;N;
2647;24/06/2020;03:00;23,53;;N;
2648;25/06/2020;05:00;23,56;;N;
2649;26/06/2020;01:00;23,57;;N;
2650;27/06/2020;12:00;23,57;;N;
2651;28/06/2020;12:00;23,56;;N;
2652;29/06/2020;00:00;23,55;;N;
2653;30/06/2020;12:00;23,52;;N;
2654;01/07/2020;05:00;23,50;;N;
2655;02/07/2020;04:00;23,55;;N;
2656;03/07/2020;21:00;23,60;;N;
2657;04/07/2020;23:00;23,63;;N;
2658;05/07/2020;12:00;23,61;;N;
2659;06/07/2020;05:00;23,58;;N;
2660;07/07/2020;12:00;23,56;;N;
2661;08/07/2020;00:00;23,54;;N;
2662;09/07/2020;02:00;23,54;;N;
2663;10/07/2020;23:00;23,53;;N;
2664;11/07/2020;04:00;23,53;;N;
2665;12/07/2020;04:00;23,53;;N;
2666;13/07/2020;03:00;23,54;;N;
2667;14/07/2020;23:00;23,54;;N;
2668;15/07/2020;23:00;23,52;;N;
2669;16/07/2020;19:00;23,53;;N;
2670;17/07/2020;22:00;23,53;;N;
2671;18/07/2020;13:00;23,52;;N;
2672;19/07/2020;12:00;23,51;;N;
2673;20/07/2020;02:00;23,51;;N;
2674;21/07/2020;05:00;23,49;;N;
2675;22/07/2020;02:00;23,49;;N;
2676;23/07/2020;19:00;23,50;;N;
2677;24/07/2020;11:00;23,59;;N;
2678;25/07/2020;03:00;23,69;;N;
2679;26/07/2020;12:00;23,76;;N;
2680;27/07/2020;23:00;23,81;;N;
2681;28/07/2020;22:00;23,78;;N;
2682;29/07/2020;12:00;23,76;;N;
2683;30/07/2020;23:00;23,71;;N;
2684;31/07/2020;23:00;23,69;;N;
2685;01/08/2020;11:00;23,68;;N;
2686;02/08/2020;20:00;23,67;;N;
2687;03/08/2020;03:00;23,68;;N;
2688;04/08/2020;21:00;23,73;;N;
2689;05/08/2020;10:00;23,75;;N;
2690;06/08/2020;21:00;23,79;;N;
2691;07/08/2020;21:00;23,83;;N;
2692;08/08/2020;22:00;23,85;;N;
2693;09/08/2020;22:00;23,87;;N;
2694;10/08/2020;10:00;23,87;;N;
2695;11/08/2020;22:00;23,87;;N;
2696;12/08/2020;11:00;23,86;;N;
2697;13/08/2020;12:00;23,86;;N;
2698;14/08/2020;12:00;23,80;;N;
2699;15/08/2020;23:00;23,76;;N;
2700;16/08/2020;23:00;23,75;;N;
2701;17/08/2020;23:00;23,74;;N;
2702;18/08/2020;23:00;23,72;;N;
2703;19/08/2020;20:00;23,71;;N;
2704;20/08/2020;21:00;23,76;;N;
2705;21/08/2020;13:00;23,81;;N;
2706;22/08/2020;21:00;23,85;;N;
2707;23/08/2020;22:00;23,90;;N;
2708;24/08/2020;23:00;23,92;;N;
2709;25/08/2020;21:00;23,94;;N;
2710;26/08/2020;12:00;23,90;;N;
2711;27/08/2020;12:00;23,85;;N;
2712;28/08/2020;12:00;23,82;;N;
2713;29/08/2020;23:00;23,80;;N;
2714;30/08/2020;04:00;23,87;;N;
2715;31/08/2020;04:00;23,93;;N;
2716;01/09/2020;03:00;23,97;;N;
2717;02/09/2020;12:00;23,91;;N;
2718;03/09/2020;23:00;23,86;;N;
2719;04/09/2020;13:00;23,91;;N;
2720;05/09/2020;23:00;23,93;;N;
2721;06/09/2020;12:00;23,93;;N;
2722;07/09/2020;00:00;23,92;;N;
2723;08/09/2020;12:00;23,93;;N;
2724;09/09/2020;22:00;23,94;;N;
2725;10/09/2020;00:00;23,95;;N;
2726;11/09/2020;02:00;23,94;;N;
2727;12/09/2020;20:00;24,04;;N;
2728;13/09/2020;03:00;24,13;;N;
2729;14/09/2020;21:00;24,18;;N;
2730;15/09/2020;22:00;24,22;;N;
2731;16/09/2020;13:00;24,23;;N;
2732;17/09/2020;01:00;24,20;;N;
2733;18/09/2020;12:00;24,14;;N;
2734;19/09/2020;12:00;24,09;;N;
2735;20/09/2020;21:00;24,13;;N;
2736;21/09/2020;00:00;24,13;;N;
2737;22/09/2020;21:00;24,19;;N;
2738;23/09/2020;04:00;24,23;;N;
2739;24/09/2020;22:00;24,25;;N;
2740;25/09/2020;22:00;24,27;;N;
2741;26/09/2020;21:00;24,30;;N;
2742;27/09/2020;22:00;24,31;;N;
2743;28/09/2020;04:00;24,34;;N;
2744;29/09/2020;22:00;24,34;;N;
2745;30/09/2020;12:00;24,31;;N;
2746;01/10/2020;00:00;24,29;;N;
2747;02/10/2020;00:00;24,27;;N;
2748;03/10/2020;00:00;24,26;;N;
2749;04/10/2020;23:00;24,25;;N;
2750;05/10/2020;11:00;24,28;;N;
2751;06/10/2020;13:00;24,27;;N;
2752;07/10/2020;01:00;24,28;;N;
2753;08/10/2020;12:00;24,24;;N;
2754;09/10/2020;12:00;24,21;;N;
2755;10/10/2020;12:00;24,18;;N;
2756;11/10/2020;21:00;24,19;;N;
2757;12/10/2020;23:00;24,20;;N;
2758;13/10/2020;02:00;24,22;;N;
2759;14/10/2020;00:00;24,22;;N;
2760;15/10/2020;12:00;24,21;;N;
2761;16/10/2020;04:00;24,24;;N;
2762;17/10/2020;22:00;24,27;;N;
2763;18/10/2020;03:00;24,29;;N;
2764;19/10/2020;03:00;24,31;;N;
2765;20/10/2020;23:00;24,33;;N;
2766;21/10/2020;12:00;24,31;;N;
2767;22/10/2020;23:00;24,25;;N;
2768;23/10/2020;23:00;24,23;;N;
2769;24/10/2020;12:00;24,21;;N;
2770;25/10/2020;00:00;24,19;;N;
2771;26/10/2020;01:00;24,18;;N;
2772;27/10/2020;00:00;24,18;;N;
2773;28/10/2020;23:00;24,16;;N;
2774;29/10/2020;04:00;24,22;;N;
2775;30/10/2020;15:00;24,30;;N;
2776;31/10/2020;21:00;24,37;;N;
2777;01/11/2020;21:00;24,41;;N;
2778;02/11/2020;01:00;24,41;;N;
2779;03/11/2020;14:00;24,41;;N;
2780;04/11/2020;16:00;24,44;;N;
2781;05/11/2020;12:00;24,39;;N;
2782;06/11/2020;12:00;24,32;;N;
2783;07/11/2020;22:00;24,34;;N;
2784;08/11/2020;21:00;24,37;;N;
2785;09/11/2020;03:00;24,39;;N;
2786;10/11/2020;23:00;24,44;;N;
2787;11/11/2020;02:00;24,43;;N;
2788;12/11/2020;23:00;24,49;;N;
2789;13/11/2020;23:00;24,45;;N;
2790;14/11/2020;22:00;24,49;;N;
2791;15/11/2020;11:00;24,48;;N;
2792;16/11/2020;15:00;24,53;;N;
2793;17/11/2020;12:00;24,49;;N;
2794;18/11/2020;11:00;24,45;;N;
2795;19/11/2020;01:00;24,47;;N;
2796;20/11/2020;12:00;24,47;;N;
2797;21/11/2020;12:00;24,42;;N;
2798;22/11/2020;12:00;24,38;;N;
2799;23/11/2020;12:00;24,37;;N;
2800;24/11/2020;23:00;24,43;;N;
2801;25/11/2020;15:00;24,42;;N;
2802;26/11/2020;00:00;24,45;;N;
2803;27/11/2020;12:00;24,46;;N;
2804;28/11/2020;03:00;24,44;;N;
2805;29/11/2020;21:00;24,54;;N;
2806;30/11/2020;15:00;24,54;;N;
2807;01/12/2020;12:00;24,51;;N;
2808;02/12/2020;11:00;24,46;;N;
2809;03/12/2020;03:00;24,46;;N;
2810;04/12/2020;01:00;24,54;;N;
2811;05/12/2020;01:00;24,49;;N;
2812;06/12/2020;14:00;24,57;;N;
2813;07/12/2020;15:00;24,64;;N;
2814;08/12/2020;23:00;24,61;;N;
2815;09/12/2020;03:00;24,67;;N;
2816;10/12/2020;11:00;24,63;;N;
2817;11/12/2020;15:00;24,67;;N;
2818;12/12/2020;23:00;24,65;;N;
2819;13/12/2020;18:00;24,72;;N;
2820;14/12/2020;21:00;24,69;;N;
2821;15/12/2020;01:00;24,72;;N;
2822;16/12/2020;12:00;24,66;;N;
2823;17/12/2020;12:00;24,59;;N;
2824;18/12/2020;12:00;24,52;;N;
2825;19/12/2020;01:00;24,49;;N;
2826;20/12/2020;14:00;24,56;;N;
2827;21/12/2020;12:00;24,55;;N;
2828;22/12/2020;12:00;24,50;;N;
2829;23/12/2020;13:00;24,47;;N;
2830;24/12/2020;22:00;24,54;;N;
2831;25/12/2020;12:00;24,50;;N;
2832;26/12/2020;00:00;24,49;;N;
2833;27/12/2020;20:00;24,60;;N;
2834;28/12/2020;05:00;24,61;;N;
2835;29/12/2020;05:00;24,68;;N;
2836;30/12/2020;16:00;24,76;;N;
2837;31/12/2020;04:00;24,74;;N;
2838;01/01/2021;00:00;24,75;;N;
2839;02/01/2021;12:00;24,70;;N;
2840;03/01/2021;14:00;24,66;;N;
2841;04/01/2021;12:00;24,68;;N;
2842;05/01/2021;02:00;24,65;;N;
2843;06/01/2021;23:00;24,64;;N;
2844;07/01/2021;06:00;24,66;;N;
2845;08/01/2021;12:00;24,68;;N;
2846;09/01/2021;03:00;24,64;;N;
2847;10/01/2021;07:00;24,67;;N;
2848;11/01/2021;13:00;24,68;;N;
2849;12/01/2021;00:00;24,65;;N;
2850;13/01/2021;00:00;24,62;;N;
2851;14/01/2021;03:00;24,57;;N;
2852;15/01/2021;12:00;24,53;;N;
2853;16/01/2021;11:00;24,53;;N;
2854;17/01/2021;11:00;24,59;;N;
2855;18/01/2021;11:00;24,65;;N;
2856;19/01/2021;12:00;24,66;;N;
2857;20/01/2021;12:00;24,61;;N;
2858;21/01/2021;01:00;24,58;;N;
2859;22/01/2021;04:00;24,55;;N;
2860;23/01/2021;01:00;24,53;;N;
2861;24/01/2021;02:00;24,49;;N;
2862;25/01/2021;00:00;24,47;;N;
2863;26/01/2021;00:00;24,46;;N;
2864;27/01/2021;00:00;24,45;;N;
2865;28/01/2021;21:00;24,43;;N;
2866;29/01/2021;01:00;24,44;;N;
2867;30/01/2021;21:00;24,42;;N;
2868;31/01/2021;06:00;24,41;;N;
2869;01/02/2021;03:00;24,40;;N;
2870;02/02/2021;05:00;24,41;;N;
2871;03/02/2021;02:00;24,42;;N;
2872;04/02/2021;00:00;24,42;;N;
2873;05/02/2021;23:00;24,40;;N;
2874;06/02/2021;02:00;24,40;;N;
2875;07/02/2021;00:00;24,40;;N;
2876;08/02/2021;22:00;24,40;;N;
2877;09/02/2021;04:00;24,40;;N;
2878;10/02/2021;23:00;24,39;;N;
2879;11/02/2021;02:00;24,39;;N;
2880;12/02/2021;06:00;24,38;;N;
2881;13/02/2021;04:00;24,37;;N;
2882;14/02/2021;00:00;24,37;;N;
2883;15/02/2021;03:00;24,35;;N;
2884;16/02/2021;03:00;24,35;;N;
2885;17/02/2021;04:00;24,33;;N;
2886;18/02/2021;00:00;24,32;;N;
2887;19/02/2021;01:00;24,32;;N;
2888;20/02/2021;01:00;24,31;;N;
2889;21/02/2021;02:00;24,30;;N;
2890;22/02/2021;04:00;24,31;;N;
2891;23/02/2021;04:00;24,33;;N;
2892;24/02/2021;03:00;24,33;;N;
2893;25/02/2021;07:00;24,31;;N;
;;;;;;
