
Id Ponto:;2300020827
Consulta em:;16/06/2021 19:03:20
Número de sequencia do nível d'agua;Data da medição;Hora da medição;Nível da água;Vazão;Bombeando;
1308;09/06/2017;23:00;16,67;;N;
1309;10/06/2017;07:00;16,68;;N;
1310;11/06/2017;19:00;16,68;;N;
1311;12/06/2017;10:00;16,69;;N;
1312;13/06/2017;19:00;16,69;;N;
1313;14/06/2017;11:00;16,70;;N;
1314;15/06/2017;10:00;16,71;;N;
1315;16/06/2017;21:00;16,72;;N;
1316;17/06/2017;22:00;16,72;;N;
1317;18/06/2017;19:00;16,73;;N;
1318;19/06/2017;22:00;16,73;;N;
1319;20/06/2017;13:00;16,74;;N;
1320;21/06/2017;19:00;16,74;;N;
1321;22/06/2017;12:00;16,75;;N;
1322;23/06/2017;23:00;16,75;;N;
1323;24/06/2017;23:00;16,76;;N;
1324;25/06/2017;11:00;16,77;;N;
1325;26/06/2017;22:00;16,77;;N;
1326;27/06/2017;08:00;16,79;;N;
1327;28/06/2017;16:00;16,79;;N;
1328;29/06/2017;08:00;16,80;;N;
1329;30/06/2017;13:00;16,80;;N;
1330;01/07/2017;17:00;16,80;;N;
1331;02/07/2017;23:00;16,80;;N;
1332;03/07/2017;21:00;16,81;;N;
1333;04/07/2017;06:00;16,83;;N;
1334;05/07/2017;18:00;16,83;;N;
1335;06/07/2017;21:00;16,83;;N;
1336;07/07/2017;08:00;16,84;;N;
1337;08/07/2017;08:00;16,84;;N;
1338;09/07/2017;21:00;16,84;;N;
1339;10/07/2017;13:00;16,85;;N;
1340;11/07/2017;22:00;16,85;;N;
1341;12/07/2017;07:00;16,87;;N;
1342;13/07/2017;07:00;16,88;;N;
1343;14/07/2017;10:00;16,88;;N;
1344;15/07/2017;19:00;16,88;;N;
1345;16/07/2017;11:00;16,89;;N;
1346;17/07/2017;14:00;16,89;;N;
1347;18/07/2017;22:00;16,89;;N;
1348;19/07/2017;13:00;16,91;;N;
1349;20/07/2017;09:00;16,91;;N;
1350;21/07/2017;16:00;16,92;;N;
1351;22/07/2017;17:00;16,93;;N;
1352;23/07/2017;18:00;16,93;;N;
1353;24/07/2017;05:00;16,95;;N;
1354;25/07/2017;23:00;16,94;;N;
1355;26/07/2017;11:00;16,95;;N;
1356;27/07/2017;09:00;16,95;;N;
1357;28/07/2017;21:00;16,95;;N;
1358;29/07/2017;11:00;16,96;;N;
1359;30/07/2017;19:00;16,96;;N;
1360;31/07/2017;11:00;16,97;;N;
1361;01/08/2017;20:00;16,97;;N;
1362;02/08/2017;06:00;16,98;;N;
1363;03/08/2017;23:00;16,97;;N;
1364;04/08/2017;16:00;16,98;;N;
1365;05/08/2017;22:00;16,98;;N;
1366;06/08/2017;11:00;16,99;;N;
1367;07/08/2017;23:00;16,99;;N;
1368;08/08/2017;13:00;17,00;;N;
1369;09/08/2017;10:00;17,01;;N;
1370;10/08/2017;12:00;17,01;;N;
1371;11/08/2017;20:00;17,01;;N;
1372;12/08/2017;14:00;17,02;;N;
1373;13/08/2017;20:00;17,02;;N;
1374;14/08/2017;05:00;17,03;;N;
1375;15/08/2017;13:00;17,03;;N;
1376;16/08/2017;17:00;17,03;;N;
1377;17/08/2017;13:00;17,04;;N;
1378;18/08/2017;04:00;17,05;;N;
1379;19/08/2017;15:00;17,05;;N;
1380;20/08/2017;06:00;17,06;;N;
1381;21/08/2017;10:00;17,06;;N;
1382;22/08/2017;16:00;17,06;;N;
1383;23/08/2017;17:00;17,07;;N;
1384;24/08/2017;19:00;17,07;;N;
1385;25/08/2017;10:00;17,08;;N;
1386;26/08/2017;18:00;17,08;;N;
1387;27/08/2017;04:00;17,09;;N;
1388;28/08/2017;13:00;17,09;;N;
1389;29/08/2017;05:00;17,10;;N;
1390;30/08/2017;20:00;17,10;;N;
1391;31/08/2017;15:00;17,10;;N;
1392;01/09/2017;09:00;17,11;;N;
1393;02/09/2017;05:00;17,12;;N;
1394;03/09/2017;23:00;17,11;;N;
1395;04/09/2017;12:00;17,12;;N;
1396;05/09/2017;15:00;17,13;;N;
1397;06/09/2017;11:00;17,14;;N;
1398;07/09/2017;13:00;17,14;;N;
1399;08/09/2017;07:00;17,15;;N;
1400;09/09/2017;09:00;17,15;;N;
1401;10/09/2017;22:00;17,15;;N;
1402;11/09/2017;11:00;17,16;;N;
1403;12/09/2017;20:00;17,16;;N;
1404;13/09/2017;06:00;17,17;;N;
1405;14/09/2017;15:00;17,18;;N;
1406;15/09/2017;06:00;17,19;;N;
1407;16/09/2017;12:00;17,19;;N;
1408;17/09/2017;14:00;17,19;;N;
1409;18/09/2017;09:00;17,21;;N;
1410;19/09/2017;06:00;17,35;;N;
1411;20/09/2017;15:00;17,35;;N;
1412;21/09/2017;18:00;17,36;;N;
1413;22/09/2017;07:00;17,37;;N;
1414;23/09/2017;07:00;17,37;;N;
1415;24/09/2017;13:00;17,37;;N;
1416;25/09/2017;16:00;17,37;;N;
1417;26/09/2017;07:00;17,38;;N;
1418;27/09/2017;19:00;17,38;;N;
1419;28/09/2017;08:00;17,39;;N;
1420;29/09/2017;22:00;17,38;;N;
1421;30/09/2017;07:00;17,39;;N;
1422;01/10/2017;19:00;17,39;;N;
1423;02/10/2017;22:00;17,39;;N;
1424;03/10/2017;10:00;17,40;;N;
1425;04/10/2017;20:00;17,40;;N;
1426;05/10/2017;05:00;17,40;;N;
1427;06/10/2017;15:00;17,40;;N;
1428;07/10/2017;20:00;17,41;;N;
1429;08/10/2017;04:00;17,42;;N;
1430;09/10/2017;21:00;17,42;;N;
1431;10/10/2017;05:00;17,43;;N;
1432;11/10/2017;22:00;17,43;;N;
1433;12/10/2017;20:00;17,44;;N;
1434;13/10/2017;03:00;17,45;;N;
1435;14/10/2017;21:00;17,45;;N;
1436;15/10/2017;23:00;17,45;;N;
1437;16/10/2017;20:00;17,46;;N;
1438;17/10/2017;21:00;17,46;;N;
1439;18/10/2017;19:00;17,47;;N;
1440;19/10/2017;19:00;17,47;;N;
1441;20/10/2017;16:00;17,47;;N;
1442;21/10/2017;20:00;17,47;;N;
1443;22/10/2017;05:00;17,48;;N;
1444;23/10/2017;21:00;17,49;;N;
1445;24/10/2017;23:00;17,49;;N;
1446;25/10/2017;17:00;17,50;;N;
1447;26/10/2017;23:00;17,50;;N;
1448;27/10/2017;19:00;17,52;;N;
1449;28/10/2017;17:00;17,55;;N;
1450;29/10/2017;18:00;17,57;;N;
1451;30/10/2017;17:00;17,57;;N;
1452;31/10/2017;19:00;17,57;;N;
1453;01/11/2017;18:00;17,58;;N;
1454;02/11/2017;22:00;17,58;;N;
1455;03/11/2017;13:00;17,60;;N;
1456;04/11/2017;20:00;17,60;;N;
1457;05/11/2017;23:00;17,61;;N;
1458;06/11/2017;21:00;17,63;;N;
1459;07/11/2017;18:00;17,64;;N;
1460;08/11/2017;20:00;17,65;;N;
1461;09/11/2017;00:00;17,66;;N;
1462;10/11/2017;17:00;17,67;;N;
1463;11/11/2017;18:00;17,69;;N;
1464;12/11/2017;20:00;17,70;;N;
1465;13/11/2017;01:00;17,72;;N;
1466;14/11/2017;20:00;17,72;;N;
1467;15/11/2017;18:00;17,72;;N;
1468;16/11/2017;18:00;17,74;;N;
1469;17/11/2017;19:00;17,76;;N;
1470;18/11/2017;22:00;17,76;;N;
1471;19/11/2017;20:00;17,77;;N;
1472;20/11/2017;20:00;17,79;;N;
1473;21/11/2017;20:00;17,80;;N;
1474;22/11/2017;23:00;17,82;;N;
1475;23/11/2017;19:00;17,85;;N;
1476;24/11/2017;03:00;17,86;;N;
1477;25/11/2017;11:00;17,86;;N;
1478;26/11/2017;12:00;17,86;;N;
1479;27/11/2017;12:00;17,85;;N;
1480;28/11/2017;17:00;17,84;;N;
1481;29/11/2017;21:00;17,84;;N;
1482;30/11/2017;02:00;17,85;;N;
1483;01/12/2017;21:00;17,84;;N;
1484;02/12/2017;17:00;17,85;;N;
1485;03/12/2017;18:00;17,85;;N;
1486;04/12/2017;05:00;17,86;;N;
1487;05/12/2017;22:00;17,85;;N;
1488;06/12/2017;18:00;17,86;;N;
1489;07/12/2017;21:00;17,86;;N;
1490;08/12/2017;17:00;17,87;;N;
1491;09/12/2017;22:00;17,87;;N;
1492;10/12/2017;20:00;17,87;;N;
1493;11/12/2017;00:00;17,88;;N;
1494;12/12/2017;20:00;17,87;;N;
1495;13/12/2017;19:00;17,88;;N;
1496;14/12/2017;20:00;17,88;;N;
1497;15/12/2017;11:00;17,88;;N;
1498;16/12/2017;13:00;17,88;;N;
1499;17/12/2017;11:00;17,88;;N;
1500;18/12/2017;04:00;17,88;;N;
1501;19/12/2017;18:00;17,88;;N;
1502;20/12/2017;22:00;17,88;;N;
1503;21/12/2017;04:00;17,89;;N;
1504;22/12/2017;12:00;17,89;;N;
1505;23/12/2017;03:00;17,88;;N;
1506;24/12/2017;01:00;17,89;;N;
1507;25/12/2017;18:00;17,88;;N;
1508;26/12/2017;03:00;17,89;;N;
1509;27/12/2017;02:00;17,89;;N;
1510;28/12/2017;04:00;17,89;;N;
1511;29/12/2017;17:00;17,89;;N;
1512;30/12/2017;11:00;17,89;;N;
1513;31/12/2017;19:00;17,89;;N;
1514;01/01/2018;11:00;17,90;;N;
1515;02/01/2018;20:00;17,90;;N;
1516;03/01/2018;06:00;17,91;;N;
1517;04/01/2018;20:00;17,91;;N;
1518;05/01/2018;23:00;17,91;;N;
1519;06/01/2018;22:00;17,91;;N;
1520;07/01/2018;22:00;17,92;;N;
1521;08/01/2018;23:00;17,92;;N;
1522;09/01/2018;17:00;17,92;;N;
1523;10/01/2018;03:00;17,93;;N;
1524;11/01/2018;13:00;17,90;;N;
1525;12/01/2018;13:00;17,92;;N;
1526;13/01/2018;13:00;17,92;;N;
1527;14/01/2018;13:00;17,92;;N;
1528;15/01/2018;21:00;17,92;;N;
1529;16/01/2018;18:00;17,94;;N;
1530;17/01/2018;23:00;17,94;;N;
1531;18/01/2018;22:00;17,94;;N;
1532;19/01/2018;01:00;17,94;;N;
1533;20/01/2018;20:00;17,94;;N;
1534;21/01/2018;22:00;17,97;;N;
1535;22/01/2018;22:00;17,97;;N;
1536;23/01/2018;08:00;17,94;;N;
1537;24/01/2018;22:00;17,90;;N;
1538;25/01/2018;20:00;17,90;;N;
1539;26/01/2018;23:00;17,90;;N;
1540;27/01/2018;23:00;17,90;;N;
1541;28/01/2018;03:00;17,92;;N;
1542;29/01/2018;22:00;17,92;;N;
1543;30/01/2018;13:00;17,94;;N;
1544;31/01/2018;13:00;17,92;;N;
1545;01/02/2018;06:00;17,93;;N;
1546;02/02/2018;13:00;17,94;;N;
1547;03/02/2018;13:00;17,94;;N;
1548;04/02/2018;05:00;17,93;;N;
1549;05/02/2018;22:00;17,93;;N;
1550;06/02/2018;23:00;17,93;;N;
1551;07/02/2018;01:00;17,93;;N;
1552;08/02/2018;21:00;17,91;;N;
1553;09/02/2018;22:00;17,91;;N;
1554;10/02/2018;13:00;17,93;;N;
1555;11/02/2018;11:00;17,91;;N;
1556;12/02/2018;20:00;17,93;;N;
1557;13/02/2018;13:00;17,93;;N;
1558;14/02/2018;21:00;17,91;;N;
1559;15/02/2018;12:00;17,91;;N;
1560;16/02/2018;11:00;17,91;;N;
1561;17/02/2018;20:00;17,91;;N;
1562;18/02/2018;12:00;17,93;;N;
1563;19/02/2018;13:00;17,93;;N;
1564;20/02/2018;03:00;17,93;;N;
1565;21/02/2018;10:00;17,91;;N;
1566;22/02/2018;07:00;17,90;;N;
1567;23/02/2018;21:00;17,88;;N;
1568;24/02/2018;12:00;17,90;;N;
1569;25/02/2018;12:00;17,88;;N;
1570;26/02/2018;01:00;17,88;;N;
1571;27/02/2018;13:00;17,87;;N;
1572;28/02/2018;05:00;17,87;;N;
1573;01/03/2018;07:00;17,83;;N;
1574;02/03/2018;21:00;17,82;;N;
1575;03/03/2018;22:00;17,83;;N;
1576;04/03/2018;03:00;17,85;;N;
1577;05/03/2018;13:00;17,85;;N;
1578;06/03/2018;13:00;17,83;;N;
1579;07/03/2018;22:00;17,82;;N;
1580;08/03/2018;06:00;17,82;;N;
1581;09/03/2018;23:00;17,80;;N;
1582;10/03/2018;02:00;17,80;;N;
1583;11/03/2018;19:00;17,80;;N;
1584;12/03/2018;12:00;17,80;;N;
1585;13/03/2018;03:00;17,80;;N;
1586;14/03/2018;00:00;17,78;;N;
1587;15/03/2018;20:00;17,77;;N;
1588;16/03/2018;09:00;17,79;;N;
1589;17/03/2018;22:00;17,79;;N;
1590;18/03/2018;02:00;17,79;;N;
1591;19/03/2018;21:00;17,77;;N;
1592;20/03/2018;02:00;17,77;;N;
1593;21/03/2018;18:00;17,77;;N;
1594;22/03/2018;23:00;17,76;;N;
1595;23/03/2018;13:00;17,76;;N;
1596;24/03/2018;04:00;17,76;;N;
1597;25/03/2018;20:00;17,74;;N;
1598;26/03/2018;04:00;17,74;;N;
1599;27/03/2018;03:00;17,74;;N;
1600;28/03/2018;21:00;17,74;;N;
1601;29/03/2018;05:00;17,74;;N;
1602;30/03/2018;21:00;17,72;;N;
1603;31/03/2018;21:00;17,72;;N;
1604;01/04/2018;05:00;17,74;;N;
1605;02/04/2018;22:00;17,72;;N;
1606;03/04/2018;13:00;17,74;;N;
1607;04/04/2018;02:00;17,74;;N;
1608;05/04/2018;21:00;17,71;;N;
1609;06/04/2018;01:00;17,71;;N;
1610;07/04/2018;01:00;17,69;;N;
1611;08/04/2018;03:00;17,68;;N;
1612;09/04/2018;04:00;17,68;;N;
1613;10/04/2018;21:00;17,66;;N;
1614;11/04/2018;10:00;17,66;;N;
1615;12/04/2018;05:00;17,66;;N;
1616;13/04/2018;20:00;17,63;;N;
1617;14/04/2018;12:00;17,63;;N;
1618;15/04/2018;21:00;17,61;;N;
1619;16/04/2018;06:00;17,63;;N;
1620;17/04/2018;13:00;17,61;;N;
1621;18/04/2018;20:00;17,59;;N;
1622;19/04/2018;11:00;17,59;;N;
1623;20/04/2018;23:00;17,59;;N;
1624;21/04/2018;21:00;17,61;;N;
1625;22/04/2018;20:00;17,59;;N;
1626;23/04/2018;03:00;17,59;;N;
1627;24/04/2018;18:00;17,58;;N;
1628;25/04/2018;16:00;17,57;;N;
1629;26/04/2018;03:00;17,57;;N;
1630;27/04/2018;10:00;17,57;;N;
1631;28/04/2018;23:00;17,55;;N;
1632;29/04/2018;12:00;17,55;;N;
1633;30/04/2018;05:00;17,55;;N;
1634;01/05/2018;08:00;17,53;;N;
1635;02/05/2018;12:00;17,53;;N;
1636;03/05/2018;13:00;17,55;;N;
1637;04/05/2018;04:00;17,55;;N;
1638;05/05/2018;08:00;17,57;;N;
1639;06/05/2018;11:00;17,57;;N;
1640;07/05/2018;01:00;17,56;;N;
1641;08/05/2018;22:00;17,55;;N;
1642;09/05/2018;22:00;17,55;;N;
1643;10/05/2018;22:00;17,55;;N;
1644;11/05/2018;22:00;17,55;;N;
1645;12/05/2018;20:00;17,57;;N;
1646;13/05/2018;12:00;17,58;;N;
1647;14/05/2018;12:00;17,58;;N;
1648;15/05/2018;23:00;17,56;;N;
1649;16/05/2018;12:00;17,56;;N;
1650;17/05/2018;11:00;17,56;;N;
1651;18/05/2018;13:00;17,56;;N;
1652;19/05/2018;19:00;17,56;;N;
1653;20/05/2018;23:00;17,56;;N;
1654;21/05/2018;20:00;17,56;;N;
1655;22/05/2018;12:00;17,56;;N;
1656;23/05/2018;21:00;17,54;;N;
1657;24/05/2018;22:00;17,54;;N;
1658;25/05/2018;23:00;17,55;;N;
1659;26/05/2018;23:00;17,55;;N;
1660;27/05/2018;12:00;17,55;;N;
1661;28/05/2018;04:00;17,55;;N;
1662;29/05/2018;12:00;17,55;;N;
1663;30/05/2018;23:00;17,55;;N;
1664;31/05/2018;04:00;17,57;;N;
1665;01/06/2018;23:00;17,57;;N;
1666;02/06/2018;02:00;17,59;;N;
1667;03/06/2018;21:00;17,58;;N;
1668;04/06/2018;21:00;17,58;;N;
1669;05/06/2018;23:00;17,58;;N;
1670;06/06/2018;13:00;17,60;;N;
1671;07/06/2018;13:00;17,58;;N;
1672;08/06/2018;05:00;17,56;;N;
1673;09/06/2018;21:00;17,56;;N;
1674;10/06/2018;21:00;17,58;;N;
1675;11/06/2018;23:00;17,58;;N;
1676;12/06/2018;23:00;17,58;;N;
1677;13/06/2018;18:00;17,61;;N;
1678;14/06/2018;21:00;17,59;;N;
1679;15/06/2018;22:00;17,59;;N;
1680;16/06/2018;18:00;17,61;;N;
1681;17/06/2018;12:00;17,59;;N;
1682;18/06/2018;23:00;17,59;;N;
1683;19/06/2018;21:00;17,61;;N;
1684;20/06/2018;21:00;17,61;;N;
1685;21/06/2018;23:00;17,61;;N;
1686;22/06/2018;21:00;17,63;;N;
1687;23/06/2018;06:00;17,66;;N;
1688;24/06/2018;21:00;17,65;;N;
1689;25/06/2018;22:00;17,65;;N;
1690;26/06/2018;21:00;17,69;;N;
1691;27/06/2018;13:00;17,70;;N;
1692;28/06/2018;21:00;17,70;;N;
1693;29/06/2018;06:00;17,72;;N;
1694;30/06/2018;06:00;17,75;;N;
1695;01/07/2018;20:00;17,75;;N;
1696;02/07/2018;20:00;17,75;;N;
1697;03/07/2018;23:00;17,74;;N;
1698;04/07/2018;23:00;17,75;;N;
1699;05/07/2018;12:00;17,76;;N;
1700;06/07/2018;18:00;17,76;;N;
1701;07/07/2018;17:00;17,76;;N;
1702;08/07/2018;22:00;17,76;;N;
1703;09/07/2018;21:00;17,76;;N;
1704;10/07/2018;12:00;17,76;;N;
1705;11/07/2018;13:00;17,76;;N;
1706;12/07/2018;08:00;17,78;;N;
1707;13/07/2018;20:00;17,76;;N;
1708;14/07/2018;22:00;17,78;;N;
1709;15/07/2018;22:00;17,79;;N;
1710;16/07/2018;23:00;17,79;;N;
1711;17/07/2018;20:00;17,81;;N;
1712;18/07/2018;22:00;17,81;;N;
1713;19/07/2018;18:00;17,84;;N;
1714;20/07/2018;19:00;17,84;;N;
1715;21/07/2018;11:00;17,86;;N;
1716;22/07/2018;06:00;17,86;;N;
1717;23/07/2018;21:00;17,84;;N;
1718;24/07/2018;20:00;17,84;;N;
1719;25/07/2018;13:00;17,83;;N;
1720;26/07/2018;08:00;17,85;;N;
1721;27/07/2018;13:00;17,87;;N;
1722;28/07/2018;06:00;17,89;;N;
1723;29/07/2018;21:00;17,89;;N;
1724;30/07/2018;21:00;17,89;;N;
1725;31/07/2018;11:00;17,90;;N;
1726;01/08/2018;12:00;17,92;;N;
1727;02/08/2018;23:00;17,90;;N;
1728;03/08/2018;22:00;17,92;;N;
1729;04/08/2018;13:00;17,94;;N;
1730;05/08/2018;23:00;17,95;;N;
1731;06/08/2018;19:00;17,95;;N;
1732;07/08/2018;20:00;17,95;;N;
1733;08/08/2018;06:00;17,95;;N;
1734;09/08/2018;08:00;17,96;;N;
1735;10/08/2018;19:00;17,96;;N;
1736;11/08/2018;13:00;17,96;;N;
1737;12/08/2018;18:00;17,98;;N;
1738;13/08/2018;22:00;18,00;;N;
1739;14/08/2018;06:00;18,03;;N;
1740;15/08/2018;20:00;18,00;;N;
1741;16/08/2018;01:00;17,98;;N;
1742;17/08/2018;22:00;17,97;;N;
1743;18/08/2018;12:00;17,99;;N;
1744;19/08/2018;07:00;17,99;;N;
1745;20/08/2018;12:00;17,97;;N;
1746;21/08/2018;07:00;17,99;;N;
1747;22/08/2018;20:00;17,99;;N;
1748;23/08/2018;23:00;17,99;;N;
1749;24/08/2018;12:00;18,01;;N;
1750;25/08/2018;20:00;18,01;;N;
1751;26/08/2018;22:00;18,01;;N;
1752;27/08/2018;09:00;18,02;;N;
1753;28/08/2018;22:00;18,00;;N;
1754;29/08/2018;22:00;18,00;;N;
1755;30/08/2018;23:00;18,01;;N;
1756;31/08/2018;07:00;18,05;;N;
1757;01/09/2018;06:00;18,05;;N;
1758;02/09/2018;19:00;18,05;;N;
1759;03/09/2018;06:00;18,06;;N;
1760;04/09/2018;12:00;18,08;;N;
1761;05/09/2018;19:00;18,06;;N;
1762;06/09/2018;23:00;18,05;;N;
1763;07/09/2018;08:00;18,06;;N;
1764;08/09/2018;07:00;18,07;;N;
1765;09/09/2018;07:00;18,07;;N;
1766;10/09/2018;19:00;18,07;;N;
1767;11/09/2018;21:00;18,07;;N;
1768;12/09/2018;08:00;18,09;;N;
1769;13/09/2018;20:00;18,09;;N;
1770;14/09/2018;20:00;18,10;;N;
1771;15/09/2018;19:00;18,10;;N;
1772;16/09/2018;23:00;18,09;;N;
1773;17/09/2018;12:00;18,10;;N;
1774;18/09/2018;21:00;18,10;;N;
1775;19/09/2018;12:00;18,09;;N;
1776;20/09/2018;09:00;18,09;;N;
1777;21/09/2018;07:00;18,11;;N;
1778;22/09/2018;12:00;18,11;;N;
1779;23/09/2018;06:00;18,13;;N;
1780;24/09/2018;06:00;18,13;;N;
1781;25/09/2018;07:00;18,13;;N;
1782;26/09/2018;19:00;18,13;;N;
1783;27/09/2018;18:00;18,13;;N;
1784;28/09/2018;23:00;18,11;;N;
1785;29/09/2018;07:00;18,14;;N;
1786;30/09/2018;12:00;18,13;;N;
1787;01/10/2018;19:00;18,12;;N;
1788;02/10/2018;12:00;18,12;;N;
1789;03/10/2018;19:00;18,12;;N;
1790;04/10/2018;06:00;18,13;;N;
1791;05/10/2018;19:00;18,13;;N;
1792;06/10/2018;18:00;18,13;;N;
1793;07/10/2018;19:00;18,12;;N;
1794;08/10/2018;20:00;18,12;;N;
1795;09/10/2018;19:00;18,13;;N;
1796;10/10/2018;07:00;18,15;;N;
1797;11/10/2018;09:00;18,15;;N;
1798;12/10/2018;00:00;18,15;;N;
1799;13/10/2018;13:00;18,16;;N;
1800;14/10/2018;05:00;18,18;;N;
1801;15/10/2018;07:00;18,18;;N;
1802;16/10/2018;20:00;18,16;;N;
1803;17/10/2018;20:00;18,16;;N;
1804;18/10/2018;19:00;18,18;;N;
1805;19/10/2018;23:00;18,18;;N;
1806;20/10/2018;07:00;18,21;;N;
1807;21/10/2018;20:00;18,18;;N;
1808;22/10/2018;09:00;18,21;;N;
1809;23/10/2018;20:00;18,23;;N;
1810;24/10/2018;19:00;18,23;;N;
1811;25/10/2018;20:00;18,25;;N;
1812;26/10/2018;07:00;18,28;;N;
1813;27/10/2018;19:00;18,28;;N;
1814;28/10/2018;12:00;18,28;;N;
1815;29/10/2018;19:00;18,28;;N;
1816;30/10/2018;12:00;18,27;;N;
1817;31/10/2018;20:00;18,28;;N;
1818;01/11/2018;11:00;18,30;;N;
1819;02/11/2018;23:00;18,30;;N;
1820;03/11/2018;18:00;18,33;;N;
1821;04/11/2018;18:00;18,38;;N;
1822;05/11/2018;19:00;18,38;;N;
1823;06/11/2018;19:00;18,38;;N;
1824;07/11/2018;22:00;18,38;;N;
1825;08/11/2018;21:00;18,38;;N;
1826;09/11/2018;21:00;18,37;;N;
1827;10/11/2018;12:00;18,38;;N;
1828;11/11/2018;21:00;18,37;;N;
1829;12/11/2018;20:00;18,37;;N;
1830;13/11/2018;19:00;18,37;;N;
1831;14/11/2018;21:00;18,37;;N;
1832;15/11/2018;23:00;18,37;;N;
1833;16/11/2018;23:00;18,37;;N;
1834;17/11/2018;21:00;18,38;;N;
1835;18/11/2018;21:00;18,37;;N;
1836;19/11/2018;18:00;18,39;;N;
1837;20/11/2018;01:00;18,39;;N;
1838;21/11/2018;20:00;18,38;;N;
1839;22/11/2018;22:00;18,39;;N;
1840;23/11/2018;22:00;18,38;;N;
1841;24/11/2018;21:00;18,38;;N;
1842;25/11/2018;17:00;18,38;;N;
1843;26/11/2018;19:00;18,38;;N;
1844;27/11/2018;12:00;18,38;;N;
1845;28/11/2018;19:00;18,37;;N;
1846;29/11/2018;18:00;18,37;;N;
1847;30/11/2018;01:00;18,37;;N;
1848;01/12/2018;19:00;18,36;;N;
1849;02/12/2018;19:00;18,36;;N;
1850;03/12/2018;22:00;18,35;;N;
1851;04/12/2018;22:00;18,35;;N;
1852;05/12/2018;21:00;18,35;;N;
1853;06/12/2018;23:00;18,35;;N;
1854;07/12/2018;20:00;18,35;;N;
1855;08/12/2018;18:00;18,35;;N;
1856;09/12/2018;21:00;18,35;;N;
1857;10/12/2018;18:00;18,35;;N;
1858;11/12/2018;17:00;18,35;;N;
1859;12/12/2018;20:00;18,35;;N;
1860;13/12/2018;21:00;18,35;;N;
1861;14/12/2018;21:00;18,35;;N;
1862;15/12/2018;19:00;18,36;;N;
1863;16/12/2018;18:00;18,36;;N;
1864;17/12/2018;19:00;18,36;;N;
1865;18/12/2018;05:00;18,36;;N;
1866;19/12/2018;16:00;18,36;;N;
1867;20/12/2018;18:00;18,37;;N;
1868;21/12/2018;11:00;18,37;;N;
1869;22/12/2018;20:00;18,37;;N;
1870;23/12/2018;21:00;18,37;;N;
1871;24/12/2018;12:00;18,38;;N;
1872;25/12/2018;21:00;18,37;;N;
1873;26/12/2018;02:00;18,37;;N;
1874;27/12/2018;18:00;18,37;;N;
1875;28/12/2018;04:00;18,37;;N;
1876;29/12/2018;17:00;18,37;;N;
1877;30/12/2018;18:00;18,36;;N;
1878;31/12/2018;19:00;18,36;;N;
1879;01/01/2019;20:00;18,37;;N;
1880;02/01/2019;18:00;18,37;;N;
1881;03/01/2019;21:00;18,36;;N;
1882;04/01/2019;04:00;18,36;;N;
1883;05/01/2019;22:00;18,36;;N;
1884;06/01/2019;17:00;18,36;;N;
1885;07/01/2019;20:00;18,35;;N;
1886;08/01/2019;19:00;18,36;;N;
1887;09/01/2019;12:00;18,36;;N;
1888;10/01/2019;18:00;18,36;;N;
1889;11/01/2019;22:00;18,36;;N;
1890;12/01/2019;21:00;18,36;;N;
1891;13/01/2019;16:00;18,37;;N;
1892;14/01/2019;20:00;18,36;;N;
1893;15/01/2019;20:00;18,36;;N;
1894;16/01/2019;13:00;18,36;;N;
1895;17/01/2019;11:00;18,36;;N;
1896;18/01/2019;12:00;18,36;;N;
1897;19/01/2019;22:00;18,35;;N;
1898;20/01/2019;14:00;18,35;;N;
1899;21/01/2019;22:00;18,35;;N;
1900;22/01/2019;11:00;18,35;;N;
1901;23/01/2019;19:00;18,36;;N;
1902;24/01/2019;21:00;18,35;;N;
1903;25/01/2019;18:00;18,35;;N;
1904;26/01/2019;20:00;18,35;;N;
1905;27/01/2019;00:00;18,35;;N;
1906;28/01/2019;23:00;18,34;;N;
1907;29/01/2019;18:00;18,33;;N;
1908;30/01/2019;13:00;18,33;;N;
1909;31/01/2019;21:00;18,34;;N;
1910;01/02/2019;12:00;18,35;;N;
1911;02/02/2019;20:00;18,34;;N;
1912;03/02/2019;22:00;18,33;;N;
1913;04/02/2019;21:00;18,34;;N;
1914;05/02/2019;18:00;18,34;;N;
1915;06/02/2019;18:00;18,33;;N;
1916;07/02/2019;17:00;18,32;;N;
1917;08/02/2019;21:00;18,32;;N;
1918;09/02/2019;20:00;18,32;;N;
1919;10/02/2019;17:00;18,32;;N;
1920;11/02/2019;20:00;18,32;;N;
1921;12/02/2019;18:00;18,33;;N;
1922;13/02/2019;18:00;18,33;;N;
1923;14/02/2019;21:00;18,32;;N;
1924;15/02/2019;23:00;18,32;;N;
1925;16/02/2019;23:00;18,31;;N;
1926;17/02/2019;22:00;18,31;;N;
1927;18/02/2019;18:00;18,33;;N;
1928;19/02/2019;22:00;18,31;;N;
1929;20/02/2019;20:00;18,31;;N;
1930;21/02/2019;17:00;18,31;;N;
1931;22/02/2019;11:00;18,31;;N;
1932;23/02/2019;20:00;18,30;;N;
1933;24/02/2019;01:00;18,30;;N;
1934;25/02/2019;17:00;18,30;;N;
1935;26/02/2019;20:00;18,29;;N;
1936;27/02/2019;23:00;18,28;;N;
1937;28/02/2019;22:00;18,27;;N;
1938;01/03/2019;18:00;18,28;;N;
1939;02/03/2019;20:00;18,28;;N;
